Disassembly: omni ivwb 2.55 u4.bin
=====================================

Source: same system as omni-ivwb-2.55-u3.bin (see that file and
        omni-ivwb-2.55.summary.md). This chip is a bank-switched code
        extension for U3 - see below (CONFIRMED, not hypothesized).

Architecture: Intel MCS-51 (8051-family) - decodes as plausible code
              throughout, but does NOT start with a standard interrupt
              vector table the way U3 does (expected - it's only ever
              entered via U3's bank-switch trampoline, never via reset).

Range disassembled: $0000-$F8FA (the used region - remainder is
                     unprogrammed $FF fill). Unlike U3, the two 32KB
                     halves of this image are NOT identical - the full
                     64KB is real content.

Method: linear-sweep disassembly, same tool/limitations as every other
        disassembly in this project.

CONFIRMED: U4 is a bank-switched code extension for U3, sharing the same
external (MOVX) memory map. U3 contains a call-out trampoline at
$4C5E-$4C83 that uses P1.0 as a bank-select line: it forces P1.0 low
then high (an edge, not just a level - suggesting an edge-latched bank
register), then jumps to a caller-supplied DPTR which now resolves
against U4's mapped content instead of U3's. U4 code returns via
"LJMP $4C7A", which restores P1.0's prior state and returns to the
original U3 caller. Seven fixed call sites were found in U3 - $0140,
$1B80, $1D44, $1D58, $3D4F, $4ECA, $647B - each loading a different
literal DPTR before calling the trampoline at $4C5E, i.e. seven
distinct, hardcoded entry points into U4's address space (not a generic
numbered-function table reachable from a menu number). See
omni-ivwb-2.55.protocol.md for the full trace, including the corrected
understanding of what one of these entry points ($984A) actually does
(a power-on default initializer for $4CE3-$4CE6, not a menu-driven save
as first suspected).

Other supporting evidence U4 shares U3's external memory map:
  - U4 references external memory address $4CE3 (twice) - the same
    address U3 reads for the hypothesized SPI device-address field
  - U4 has no embedded display-message text and no references to U3's
    message-table base ($6AE2) or response-buffer base ($882E) -
    consistent with U4 holding computational/control logic while U3
    owns the UI and serial protocol

Not attempted in this pass: full per-routine annotation of U4's content
beyond the seven known entry points, or finding whether any other,
not-yet-located entry points exist (e.g. reached from elsewhere in U3
that wasn't scanned for LCALL $4C5E specifically).

=====================================

0000  90 4c ea  MOV DPTR,#$4cea
b033  12 4c 5e  LCALL $4c5e
b036  90 83 2f  MOV DPTR,#$832f
b039  e0        MOVX A,@DPTR
b03a  fe        MOV R6,A
b03b  a3        INC DPTR
b03c  e0        MOVX A,@DPTR
b03d  90 81 8e  MOV DPTR,#$818e
b040  ce        XCH A,R6
b041  f0        MOVX @DPTR,A
b042  a3        INC DPTR
b043  ee        MOV A,R6
b044  f0        MOVX @DPTR,A
b045  90 83 31  MOV DPTR,#$8331
b048  e0        MOVX A,@DPTR
b049  fe        MOV R6,A
b04a  a3        INC DPTR
b04b  e0        MOVX A,@DPTR
b04c  90 81 90  MOV DPTR,#$8190
b04f  ce        XCH A,R6
b050  f0        MOVX @DPTR,A
b051  a3        INC DPTR
b052  ee        MOV A,R6
b053  f0        MOVX @DPTR,A
b054  90 83 48  MOV DPTR,#$8348
b057  12 4b 33  LCALL $4b33
b05a  90 81 92  MOV DPTR,#$8192
b05d  12 4a 15  LCALL $4a15
b060  90 83 4c  MOV DPTR,#$834c
b063  12 4b 33  LCALL $4b33
b066  90 81 96  MOV DPTR,#$8196
b069  12 4a 15  LCALL $4a15
b06c  90 83 50  MOV DPTR,#$8350
b06f  12 4b 33  LCALL $4b33
b072  90 81 9a  MOV DPTR,#$819a
b075  12 4a 15  LCALL $4a15
b078  7d 01     MOV R5,#$01
b07a  7e 85     MOV R6,#$85
b07c  7f 22     MOV R7,#$22
b07e  74 00     MOV A,#$00
b080  90 de 86  MOV DPTR,#$de86
b083  12 4c 5e  LCALL $4c5e
b086  90 83 44  MOV DPTR,#$8344
b089  12 4a 15  LCALL $4a15
b08c  90 4c a8  MOV DPTR,#$4ca8
b08f  e0        MOVX A,@DPTR
b090  64 02     XRL A,#$02
b092  70 28     JNZ $b0bc
b094  90 83 44  MOV DPTR,#$8344
b097  12 4b 33  LCALL $4b33
b09a  12 46 f9  LCALL $46f9
b09d  7b b8     MOV R3,#$b8
b09f  7a 1e     MOV R2,#$1e
b0a1  79 0d     MOV R1,#$0d
b0a3  78 40     MOV R0,#$40
b0a5  12 43 31  LCALL $4331
b0a8  7b 00     MOV R3,#$00
b0aa  7a 00     MOV R2,#$00
b0ac  79 80     MOV R1,#$80
b0ae  78 3f     MOV R0,#$3f
b0b0  12 45 b2  LCALL $45b2
b0b3  12 46 b3  LCALL $46b3
b0b6  90 83 44  MOV DPTR,#$8344
b0b9  12 4a 15  LCALL $4a15
b0bc  90 86 75  MOV DPTR,#$8675
b0bf  12 4b 33  LCALL $4b33
b0c2  7b e8     MOV R3,#$e8
b0c4  7a 03     MOV R2,#$03
b0c6  79 00     MOV R1,#$00
b0c8  78 00     MOV R0,#$00
b0ca  12 41 9f  LCALL $419f
b0cd  90 83 44  MOV DPTR,#$8344
b0d0  e0        MOVX A,@DPTR
b0d1  f8        MOV R0,A
b0d2  a3        INC DPTR
b0d3  e0        MOVX A,@DPTR
b0d4  f9        MOV R1,A
b0d5  a3        INC DPTR
b0d6  e0        MOVX A,@DPTR
b0d7  fa        MOV R2,A
b0d8  a3        INC DPTR
b0d9  e0        MOVX A,@DPTR
b0da  fb        MOV R3,A
b0db  74 07     MOV A,#$07
b0dd  12 42 b7  LCALL $42b7
b0e0  70 17     JNZ $b0f9
b0e2  90 86 75  MOV DPTR,#$8675
b0e5  12 4b 33  LCALL $4b33
b0e8  7b e8     MOV R3,#$e8
b0ea  7a 03     MOV R2,#$03
b0ec  79 00     MOV R1,#$00
b0ee  78 00     MOV R0,#$00
b0f0  12 41 9f  LCALL $419f
b0f3  90 83 44  MOV DPTR,#$8344
b0f6  12 4a 15  LCALL $4a15
b0f9  90 4d 69  MOV DPTR,#$4d69
b0fc  12 4b 33  LCALL $4b33
b0ff  90 83 44  MOV DPTR,#$8344
b102  e0        MOVX A,@DPTR
b103  f8        MOV R0,A
b104  a3        INC DPTR
b105  e0        MOVX A,@DPTR
b106  f9        MOV R1,A
b107  a3        INC DPTR
b108  e0        MOVX A,@DPTR
b109  fa        MOV R2,A
b10a  a3        INC DPTR
b10b  e0        MOVX A,@DPTR
b10c  fb        MOV R3,A
b10d  74 05     MOV A,#$05
b10f  12 42 b7  LCALL $42b7
b112  70 1d     JNZ $b131
b114  a2 aa     MOV C,IE.2
b116  92 1a     MOV $23.2,C
b118  c2 aa     CLRIE.2
b11a  90 83 44  MOV DPTR,#$8344
b11d  12 4b 33  LCALL $4b33
b120  90 4d 69  MOV DPTR,#$4d69
b123  12 4a 15  LCALL $4a15
b126  90 4c d9  MOV DPTR,#$4cd9
b129  e0        MOVX A,@DPTR
b12a  44 f0     ORL A,#$f0
b12c  f0        MOVX @DPTR,A
b12d  a2 1a     MOV C,$23.2
b12f  92 aa     MOV IE.2,C
b131  02 b6 c7  LJMP $b6c7
b134  90 81 e1  MOV DPTR,#$81e1
b137  e4        CLR A
b138  f0        MOVX @DPTR,A
b139  a3        INC DPTR
b13a  04        INC A
b13b  f0        MOVX @DPTR,A
b13c  7f 03     MOV R7,#$03
b13e  7e 00     MOV R6,#$00
b140  74 00     MOV A,#$00
b142  90 e5 05  MOV DPTR,#$e505
b145  12 4c 5e  LCALL $4c5e
b148  c3        CLR C
b149  ef        MOV A,R7
b14a  94 03     SUBB A,#$03
b14c  ee        MOV A,R6
b14d  64 80     XRL A,#$80
b14f  94 80     SUBB A,#$80
b151  50 03     JNC $b156
b153  02 b2 23  LJMP $b223
b156  79 02     MOV R1,#$02
b158  7a 6b     MOV R2,#$6b
b15a  7b ef     MOV R3,#$ef
b15c  7d 01     MOV R5,#$01
b15e  7e 85     MOV R6,#$85
b160  7f 22     MOV R7,#$22
b162  12 48 73  LCALL $4873
b165  7d 01     MOV R5,#$01
b167  7e 85     MOV R6,#$85
b169  7f 22     MOV R7,#$22
b16b  74 00     MOV A,#$00
b16d  90 d5 78  MOV DPTR,#$d578
b170  12 4c 5e  LCALL $4c5e
b173  90 83 37  MOV DPTR,#$8337
b176  e4        CLR A
b177  f0        MOVX @DPTR,A
b178  a3        INC DPTR
b179  f0        MOVX @DPTR,A
b17a  90 83 38  MOV DPTR,#$8338
b17d  e0        MOVX A,@DPTR
b17e  04        INC A
b17f  70 07     JNZ $b188
b181  90 83 37  MOV DPTR,#$8337
b184  e0        MOVX A,@DPTR
b185  04        INC A
b186  60 12     JZ $b19a
b188  90 83 38  MOV DPTR,#$8338
b18b  e0        MOVX A,@DPTR
b18c  64 03     XRL A,#$03
b18e  70 06     JNZ $b196
b190  90 83 37  MOV DPTR,#$8337
b193  e0        MOVX A,@DPTR
b194  60 04     JZ $b19a
b196  7f 00     MOV R7,#$00
b198  80 02     SJMP $b19c
b19a  7f 01     MOV R7,#$01
b19c  ef        MOV A,R7
b19d  60 03     JZ $b1a2
b19f  02 b2 23  LJMP $b223
b1a2  7f 00     MOV R7,#$00
b1a4  74 00     MOV A,#$00
b1a6  90 d5 ec  MOV DPTR,#$d5ec
b1a9  12 4c 5e  LCALL $4c5e
b1ac  90 83 37  MOV DPTR,#$8337
b1af  ee        MOV A,R6
b1b0  f0        MOVX @DPTR,A
b1b1  a3        INC DPTR
b1b2  ef        MOV A,R7
b1b3  f0        MOVX @DPTR,A
b1b4  14        DEC A
b1b5  4e        ORL A,R6
b1b6  70 68     JNZ $b220
b1b8  d2 91     SETBP1.1
b1ba  d2 92     SETBP1.2
b1bc  d2 93     SETBP1.3
b1be  d2 94     SETBP1.4
b1c0  d2 95     SETBP1.5
b1c2  a2 aa     MOV C,IE.2
b1c4  92 1a     MOV $23.2,C
b1c6  c2 aa     CLRIE.2
b1c8  90 4c db  MOV DPTR,#$4cdb
b1cb  74 ff     MOV A,#$ff
b1cd  f0        MOVX @DPTR,A
b1ce  90 85 92  MOV DPTR,#$8592
b1d1  74 1e     MOV A,#$1e
b1d3  f0        MOVX @DPTR,A
b1d4  90 83 39  MOV DPTR,#$8339
b1d7  e4        CLR A
b1d8  f0        MOVX @DPTR,A
b1d9  90 83 39  MOV DPTR,#$8339
b1dc  e0        MOVX A,@DPTR
b1dd  c3        CLR C
b1de  94 04     SUBB A,#$04
b1e0  50 26     JNC $b208
b1e2  90 83 39  MOV DPTR,#$8339
b1e5  e0        MOVX A,@DPTR
b1e6  c3        CLR C
b1e7  33        RLC A
b1e8  ff        MOV R7,A
b1e9  90 4d 0b  MOV DPTR,#$4d0b
b1ec  e0        MOVX A,@DPTR
b1ed  fa        MOV R2,A
b1ee  a3        INC DPTR
b1ef  e0        MOVX A,@DPTR
b1f0  fb        MOV R3,A
b1f1  ef        MOV A,R7
b1f2  24 a1     ADD A,#$a1
b1f4  f5 82     MOV DPL,A
b1f6  e4        CLR A
b1f7  34 85     ADDC A,#$85
b1f9  f5 83     MOV DPH,A
b1fb  ea        MOV A,R2
b1fc  f0        MOVX @DPTR,A
b1fd  a3        INC DPTR
b1fe  eb        MOV A,R3
b1ff  f0        MOVX @DPTR,A
b200  90 83 39  MOV DPTR,#$8339
b203  e0        MOVX A,@DPTR
b204  04        INC A
b205  f0        MOVX @DPTR,A
b206  80 d1     SJMP $b1d9
b208  7f 00     MOV R7,#$00
b20a  7e 00     MOV R6,#$00
b20c  74 00     MOV A,#$00
b20e  90 8c 2f  MOV DPTR,#$8c2f
b211  12 4c 5e  LCALL $4c5e
b214  a2 1a     MOV C,$23.2
b216  92 aa     MOV IE.2,C
b218  90 83 37  MOV DPTR,#$8337
b21b  74 ff     MOV A,#$ff
b21d  f0        MOVX @DPTR,A
b21e  a3        INC DPTR
b21f  f0        MOVX @DPTR,A
b220  02 b1 7a  LJMP $b17a
b223  02 b6 c7  LJMP $b6c7
b226  90 81 e1  MOV DPTR,#$81e1
b229  e4        CLR A
b22a  f0        MOVX @DPTR,A
b22b  a3        INC DPTR
b22c  f0        MOVX @DPTR,A
b22d  7f 02     MOV R7,#$02
b22f  fe        MOV R6,A
b230  74 00     MOV A,#$00
b232  90 e5 05  MOV DPTR,#$e505
b235  12 4c 5e  LCALL $4c5e
b238  d3        SETB C
b239  90 4c f2  MOV DPTR,#$4cf2
b23c  e0        MOVX A,@DPTR
b23d  9f        SUBB A,R7
b23e  90 4c f1  MOV DPTR,#$4cf1
b241  e0        MOVX A,@DPTR
b242  9e        SUBB A,R6
b243  40 03     JC $b248
b245  02 b3 24  LJMP $b324
b248  79 02     MOV R1,#$02
b24a  7a 6c     MOV R2,#$6c
b24c  7b 01     MOV R3,#$01
b24e  7d 01     MOV R5,#$01
b250  7e 85     MOV R6,#$85
b252  7f 22     MOV R7,#$22
b254  12 48 73  LCALL $4873
b257  90 4c ab  MOV DPTR,#$4cab
b25a  e0        MOVX A,@DPTR
b25b  24 30     ADD A,#$30
b25d  90 85 32  MOV DPTR,#$8532
b260  f0        MOVX @DPTR,A
b261  90 81 b5  MOV DPTR,#$81b5
b264  e4        CLR A
b265  f0        MOVX @DPTR,A
b266  a3        INC DPTR
b267  04        INC A
b268  f0        MOVX @DPTR,A
b269  a3        INC DPTR
b26a  14        DEC A
b26b  f0        MOVX @DPTR,A
b26c  a3        INC DPTR
b26d  74 10     MOV A,#$10
b26f  f0        MOVX @DPTR,A
b270  90 4c ab  MOV DPTR,#$4cab
b273  e0        MOVX A,@DPTR
b274  ff        MOV R7,A
b275  e4        CLR A
b276  90 81 b9  MOV DPTR,#$81b9
b279  f0        MOVX @DPTR,A
b27a  a3        INC DPTR
b27b  ef        MOV A,R7
b27c  f0        MOVX @DPTR,A
b27d  a3        INC DPTR
b27e  e4        CLR A
b27f  f0        MOVX @DPTR,A
b280  a3        INC DPTR
b281  04        INC A
b282  f0        MOVX @DPTR,A
b283  a3        INC DPTR
b284  14        DEC A
b285  f0        MOVX @DPTR,A
b286  a3        INC DPTR
b287  74 02     MOV A,#$02
b289  f0        MOVX @DPTR,A
b28a  7d 01     MOV R5,#$01
b28c  7e 85     MOV R6,#$85
b28e  7f 22     MOV R7,#$22
b290  74 00     MOV A,#$00
b292  90 dd 8f  MOV DPTR,#$dd8f
b295  12 4c 5e  LCALL $4c5e
b298  90 83 2c  MOV DPTR,#$832c
b29b  ef        MOV A,R7
b29c  f0        MOVX @DPTR,A
b29d  90 4c ab  MOV DPTR,#$4cab
b2a0  ef        MOV A,R7
b2a1  f0        MOVX @DPTR,A
b2a2  79 02     MOV R1,#$02
b2a4  7a 6e     MOV R2,#$6e
b2a6  7b 53     MOV R3,#$53
b2a8  7d 01     MOV R5,#$01
b2aa  7e 85     MOV R6,#$85
b2ac  7f 22     MOV R7,#$22
b2ae  12 48 73  LCALL $4873
b2b1  7d 02     MOV R5,#$02
b2b3  7e 7b     MOV R6,#$7b
b2b5  7f 73     MOV R7,#$73
b2b7  90 85 11  MOV DPTR,#$8511
b2ba  12 49 df  LCALL $49df
b2bd  90 4d 11  MOV DPTR,#$4d11
b2c0  e0        MOVX A,@DPTR
b2c1  fe        MOV R6,A
b2c2  a3        INC DPTR
b2c3  e0        MOVX A,@DPTR
b2c4  90 85 14  MOV DPTR,#$8514
b2c7  ce        XCH A,R6
b2c8  f0        MOVX @DPTR,A
b2c9  a3        INC DPTR
b2ca  ee        MOV A,R6
b2cb  f0        MOVX @DPTR,A
b2cc  7d 01     MOV R5,#$01
b2ce  7e 85     MOV R6,#$85
b2d0  7f 30     MOV R7,#$30
b2d2  74 00     MOV A,#$00
b2d4  90 64 2c  MOV DPTR,#$642c
b2d7  12 4c 5e  LCALL $4c5e
b2da  90 81 b5  MOV DPTR,#$81b5
b2dd  e4        CLR A
b2de  f0        MOVX @DPTR,A
b2df  a3        INC DPTR
b2e0  74 03     MOV A,#$03
b2e2  f0        MOVX @DPTR,A
b2e3  a3        INC DPTR
b2e4  e4        CLR A
b2e5  f0        MOVX @DPTR,A
b2e6  a3        INC DPTR
b2e7  74 10     MOV A,#$10
b2e9  f0        MOVX @DPTR,A
b2ea  90 4d 11  MOV DPTR,#$4d11
b2ed  e0        MOVX A,@DPTR
b2ee  fe        MOV R6,A
b2ef  a3        INC DPTR
b2f0  e0        MOVX A,@DPTR
b2f1  90 81 b9  MOV DPTR,#$81b9
b2f4  ce        XCH A,R6
b2f5  f0        MOVX @DPTR,A
b2f6  a3        INC DPTR
b2f7  ee        MOV A,R6
b2f8  f0        MOVX @DPTR,A
b2f9  a3        INC DPTR
b2fa  e4        CLR A
b2fb  f0        MOVX @DPTR,A
b2fc  a3        INC DPTR
b2fd  f0        MOVX @DPTR,A
b2fe  a3        INC DPTR
b2ff  74 02     MOV A,#$02
b301  f0        MOVX @DPTR,A
b302  a3        INC DPTR
b303  74 58     MOV A,#$58
b305  f0        MOVX @DPTR,A
b306  7d 01     MOV R5,#$01
b308  7e 85     MOV R6,#$85
b30a  7f 22     MOV R7,#$22
b30c  74 00     MOV A,#$00
b30e  90 dd 8f  MOV DPTR,#$dd8f
b311  12 4c 5e  LCALL $4c5e
b314  90 83 2d  MOV DPTR,#$832d
b317  ee        MOV A,R6
b318  f0        MOVX @DPTR,A
b319  a3        INC DPTR
b31a  ef        MOV A,R7
b31b  f0        MOVX @DPTR,A
b31c  90 4d 11  MOV DPTR,#$4d11
b31f  ee        MOV A,R6
b320  f0        MOVX @DPTR,A
b321  a3        INC DPTR
b322  ef        MOV A,R7
b323  f0        MOVX @DPTR,A
b324  02 b6 c7  LJMP $b6c7
b327  90 81 e1  MOV DPTR,#$81e1
b32a  e4        CLR A
b32b  f0        MOVX @DPTR,A
b32c  a3        INC DPTR
b32d  f0        MOVX @DPTR,A
b32e  7f 02     MOV R7,#$02
b330  fe        MOV R6,A
b331  74 00     MOV A,#$00
b333  90 e5 05  MOV DPTR,#$e505
b336  12 4c 5e  LCALL $4c5e
b339  d3        SETB C
b33a  90 4c f2  MOV DPTR,#$4cf2
b33d  e0        MOVX A,@DPTR
b33e  9f        SUBB A,R7
b33f  90 4c f1  MOV DPTR,#$4cf1
b342  e0        MOVX A,@DPTR
b343  9e        SUBB A,R6
b344  40 03     JC $b349
b346  02 b5 3a  LJMP $b53a
b349  79 02     MOV R1,#$02
b34b  7a 6c     MOV R2,#$6c
b34d  7b 01     MOV R3,#$01
b34f  7d 01     MOV R5,#$01
b351  7e 85     MOV R6,#$85
b353  7f 22     MOV R7,#$22
b355  12 48 73  LCALL $4873
b358  90 4c ac  MOV DPTR,#$4cac
b35b  e0        MOVX A,@DPTR
b35c  24 30     ADD A,#$30
b35e  90 85 32  MOV DPTR,#$8532
b361  f0        MOVX @DPTR,A
b362  90 81 b5  MOV DPTR,#$81b5
b365  e4        CLR A
b366  f0        MOVX @DPTR,A
b367  a3        INC DPTR
b368  04        INC A
b369  f0        MOVX @DPTR,A
b36a  a3        INC DPTR
b36b  14        DEC A
b36c  f0        MOVX @DPTR,A
b36d  a3        INC DPTR
b36e  74 10     MOV A,#$10
b370  f0        MOVX @DPTR,A
b371  90 4c ac  MOV DPTR,#$4cac
b374  e0        MOVX A,@DPTR
b375  ff        MOV R7,A
b376  e4        CLR A
b377  90 81 b9  MOV DPTR,#$81b9
b37a  f0        MOVX @DPTR,A
b37b  a3        INC DPTR
b37c  ef        MOV A,R7
b37d  f0        MOVX @DPTR,A
b37e  a3        INC DPTR
b37f  e4        CLR A
b380  f0        MOVX @DPTR,A
b381  a3        INC DPTR
b382  04        INC A
b383  f0        MOVX @DPTR,A
b384  a3        INC DPTR
b385  14        DEC A
b386  f0        MOVX @DPTR,A
b387  a3        INC DPTR
b388  74 02     MOV A,#$02
b38a  f0        MOVX @DPTR,A
b38b  7d 01     MOV R5,#$01
b38d  7e 85     MOV R6,#$85
b38f  7f 22     MOV R7,#$22
b391  74 00     MOV A,#$00
b393  90 dd 8f  MOV DPTR,#$dd8f
b396  12 4c 5e  LCALL $4c5e
b399  90 83 2c  MOV DPTR,#$832c
b39c  ef        MOV A,R7
b39d  f0        MOVX @DPTR,A
b39e  90 4c ac  MOV DPTR,#$4cac
b3a1  ef        MOV A,R7
b3a2  f0        MOVX @DPTR,A
b3a3  79 02     MOV R1,#$02
b3a5  7a 6c     MOV R2,#$6c
b3a7  7b 13     MOV R3,#$13
b3a9  7d 01     MOV R5,#$01
b3ab  7e 85     MOV R6,#$85
b3ad  7f 22     MOV R7,#$22
b3af  12 48 73  LCALL $4873
b3b2  7d 02     MOV R5,#$02
b3b4  7e 7b     MOV R6,#$7b
b3b6  7f 77     MOV R7,#$77
b3b8  90 85 11  MOV DPTR,#$8511
b3bb  12 49 df  LCALL $49df
b3be  90 4c ad  MOV DPTR,#$4cad
b3c1  e0        MOVX A,@DPTR
b3c2  ff        MOV R7,A
b3c3  e4        CLR A
b3c4  90 85 14  MOV DPTR,#$8514
b3c7  f0        MOVX @DPTR,A
b3c8  a3        INC DPTR
b3c9  ef        MOV A,R7
b3ca  f0        MOVX @DPTR,A
b3cb  7d 01     MOV R5,#$01
b3cd  7e 85     MOV R6,#$85
b3cf  7f 31     MOV R7,#$31
b3d1  74 00     MOV A,#$00
b3d3  90 64 2c  MOV DPTR,#$642c
b3d6  12 4c 5e  LCALL $4c5e
b3d9  90 81 b5  MOV DPTR,#$81b5
b3dc  e4        CLR A
b3dd  f0        MOVX @DPTR,A
b3de  a3        INC DPTR
b3df  74 02     MOV A,#$02
b3e1  f0        MOVX @DPTR,A
b3e2  a3        INC DPTR
b3e3  e4        CLR A
b3e4  f0        MOVX @DPTR,A
b3e5  a3        INC DPTR
b3e6  74 10     MOV A,#$10
b3e8  f0        MOVX @DPTR,A
b3e9  a3        INC DPTR
b3ea  e4        CLR A
b3eb  f0        MOVX @DPTR,A
b3ec  a3        INC DPTR
b3ed  f0        MOVX @DPTR,A
b3ee  a3        INC DPTR
b3ef  f0        MOVX @DPTR,A
b3f0  a3        INC DPTR
b3f1  04        INC A
b3f2  f0        MOVX @DPTR,A
b3f3  90 4d e9  MOV DPTR,#$4de9
b3f6  12 4b 33  LCALL $4b33
b3f9  7b e8     MOV R3,#$e8
b3fb  7a 03     MOV R2,#$03
b3fd  79 00     MOV R1,#$00
b3ff  78 00     MOV R0,#$00
b401  12 42 03  LCALL $4203
b404  c3        CLR C
b405  e4        CLR A
b406  9f        SUBB A,R7
b407  ff        MOV R7,A
b408  e4        CLR A
b409  9e        SUBB A,R6
b40a  cf        XCH A,R7
b40b  24 64     ADD A,#$64
b40d  cf        XCH A,R7
b40e  34 00     ADDC A,#$00
b410  90 81 bd  MOV DPTR,#$81bd
b413  f0        MOVX @DPTR,A
b414  a3        INC DPTR
b415  ef        MOV A,R7
b416  f0        MOVX @DPTR,A
b417  7d 01     MOV R5,#$01
b419  7e 85     MOV R6,#$85
b41b  7f 22     MOV R7,#$22
b41d  74 00     MOV A,#$00
b41f  90 dd 8f  MOV DPTR,#$dd8f
b422  12 4c 5e  LCALL $4c5e
b425  90 83 2b  MOV DPTR,#$832b
b428  ef        MOV A,R7
b429  f0        MOVX @DPTR,A
b42a  60 1b     JZ $b447
b42c  90 4c ad  MOV DPTR,#$4cad
b42f  e0        MOVX A,@DPTR
b430  ff        MOV R7,A
b431  90 83 2b  MOV DPTR,#$832b
b434  e0        MOVX A,@DPTR
b435  6f        XRL A,R7
b436  60 07     JZ $b43f
b438  90 4c d9  MOV DPTR,#$4cd9
b43b  e0        MOVX A,@DPTR
b43c  44 20     ORL A,#$20
b43e  f0        MOVX @DPTR,A
b43f  90 83 2b  MOV DPTR,#$832b
b442  e0        MOVX A,@DPTR
b443  90 4c ad  MOV DPTR,#$4cad
b446  f0        MOVX @DPTR,A
b447  79 02     MOV R1,#$02
b449  7a 6c     MOV R2,#$6c
b44b  7b 7f     MOV R3,#$7f
b44d  7d 01     MOV R5,#$01
b44f  7e 85     MOV R6,#$85
b451  7f 22     MOV R7,#$22
b453  12 48 73  LCALL $4873
b456  7d 02     MOV R5,#$02
b458  7e 7b     MOV R6,#$7b
b45a  7f 73     MOV R7,#$73
b45c  90 85 11  MOV DPTR,#$8511
b45f  12 49 df  LCALL $49df
b462  90 4c d7  MOV DPTR,#$4cd7
b465  e0        MOVX A,@DPTR
b466  ff        MOV R7,A
b467  e4        CLR A
b468  90 85 14  MOV DPTR,#$8514
b46b  f0        MOVX @DPTR,A
b46c  a3        INC DPTR
b46d  ef        MOV A,R7
b46e  f0        MOVX @DPTR,A
b46f  7d 01     MOV R5,#$01
b471  7e 85     MOV R6,#$85
b473  7f 30     MOV R7,#$30
b475  74 00     MOV A,#$00
b477  90 64 2c  MOV DPTR,#$642c
b47a  12 4c 5e  LCALL $4c5e
b47d  90 81 b5  MOV DPTR,#$81b5
b480  e4        CLR A
b481  f0        MOVX @DPTR,A
b482  a3        INC DPTR
b483  74 02     MOV A,#$02
b485  f0        MOVX @DPTR,A
b486  a3        INC DPTR
b487  e4        CLR A
b488  f0        MOVX @DPTR,A
b489  a3        INC DPTR
b48a  74 10     MOV A,#$10
b48c  f0        MOVX @DPTR,A
b48d  90 4c d7  MOV DPTR,#$4cd7
b490  e0        MOVX A,@DPTR
b491  ff        MOV R7,A
b492  e4        CLR A
b493  90 81 b9  MOV DPTR,#$81b9
b496  f0        MOVX @DPTR,A
b497  a3        INC DPTR
b498  ef        MOV A,R7
b499  f0        MOVX @DPTR,A
b49a  a3        INC DPTR
b49b  e4        CLR A
b49c  f0        MOVX @DPTR,A
b49d  a3        INC DPTR
b49e  f0        MOVX @DPTR,A
b49f  a3        INC DPTR
b4a0  f0        MOVX @DPTR,A
b4a1  a3        INC DPTR
b4a2  74 0a     MOV A,#$0a
b4a4  f0        MOVX @DPTR,A
b4a5  7d 01     MOV R5,#$01
b4a7  7e 85     MOV R6,#$85
b4a9  7f 22     MOV R7,#$22
b4ab  74 00     MOV A,#$00
b4ad  90 dd 8f  MOV DPTR,#$dd8f
b4b0  12 4c 5e  LCALL $4c5e
b4b3  90 4c d7  MOV DPTR,#$4cd7
b4b6  ef        MOV A,R7
b4b7  f0        MOVX @DPTR,A
b4b8  79 02     MOV R1,#$02
b4ba  7a 6e     MOV R2,#$6e
b4bc  7b 53     MOV R3,#$53
b4be  7d 01     MOV R5,#$01
b4c0  7e 85     MOV R6,#$85
b4c2  7f 22     MOV R7,#$22
b4c4  12 48 73  LCALL $4873
b4c7  7d 02     MOV R5,#$02
b4c9  7e 7b     MOV R6,#$7b
b4cb  7f 73     MOV R7,#$73
b4cd  90 85 11  MOV DPTR,#$8511
b4d0  12 49 df  LCALL $49df
b4d3  90 4d 13  MOV DPTR,#$4d13
b4d6  e0        MOVX A,@DPTR
b4d7  fe        MOV R6,A
b4d8  a3        INC DPTR
b4d9  e0        MOVX A,@DPTR
b4da  90 85 14  MOV DPTR,#$8514
b4dd  ce        XCH A,R6
b4de  f0        MOVX @DPTR,A
b4df  a3        INC DPTR
b4e0  ee        MOV A,R6
b4e1  f0        MOVX @DPTR,A
b4e2  7d 01     MOV R5,#$01
b4e4  7e 85     MOV R6,#$85
b4e6  7f 30     MOV R7,#$30
b4e8  74 00     MOV A,#$00
b4ea  90 64 2c  MOV DPTR,#$642c
b4ed  12 4c 5e  LCALL $4c5e
b4f0  90 81 b5  MOV DPTR,#$81b5
b4f3  e4        CLR A
b4f4  f0        MOVX @DPTR,A
b4f5  a3        INC DPTR
b4f6  74 03     MOV A,#$03
b4f8  f0        MOVX @DPTR,A
b4f9  a3        INC DPTR
b4fa  e4        CLR A
b4fb  f0        MOVX @DPTR,A
b4fc  a3        INC DPTR
b4fd  74 10     MOV A,#$10
b4ff  f0        MOVX @DPTR,A
b500  90 4d 13  MOV DPTR,#$4d13
b503  e0        MOVX A,@DPTR
b504  fe        MOV R6,A
b505  a3        INC DPTR
b506  e0        MOVX A,@DPTR
b507  90 81 b9  MOV DPTR,#$81b9
b50a  ce        XCH A,R6
b50b  f0        MOVX @DPTR,A
b50c  a3        INC DPTR
b50d  ee        MOV A,R6
b50e  f0        MOVX @DPTR,A
b50f  a3        INC DPTR
